sentence_id,word_id,old_lemma,new_lemma
99786,,,
99787,,,
99788,,,
99792,,,
99793,,,
99794,,,
99795,,,
99797,,,
99800,,,
99804,,,
99805,,,
99806,,,
99808,,,
99809,,,
99812,,,
99813,,,
99814,,,
99815,,,
99816,,,
99817,,,
99820,,,
99821,,,
99823,,,
99826,,,
99828,,,
99830,,,
99831,,,
99834,,,
99837,,,
99843,,,
99844,,,
99847,,,
99848,,,
99849,,,
99850,,,
99854,,,
99856,,,
99858,,,
99866,,,
99868,,,
99869,,,
99872,,,
99876,,,
99878,,,
99880,,,
99885,,,
99886,,,
99888,,,
99889,,,
99891,,,
99894,,,
99895,,,
99897,,,
99899,,,
99900,,,
99902,,,
99904,,,
99905,,,
99906,,,
99907,,,
99908,,,
99910,,,
99911,,,
99914,,,
99916,,,
99919,,,
99925,,,
99926,,,
99927,,,
99929,,,
99935,,,
99936,,,
99938,,,
99941,,,
99942,,,
99943,,,
99944,,,
99947,,,
99949,,,
99954,,,
99960,,,
99962,,,
99968,,,
99969,,,
99975,,,
99979,,,
99982,,,
99983,,,
99985,,,
99986,,,
99987,,,
99988,,,
99992,,,
99993,,,
99994,,,
99997,,,
100000,,,
100003,,,
100004,,,
100006,,,
100007,,,
100009,,,
100015,,,
100020,,,
100021,,,
100022,,,
100024,,,
100025,,,
100026,,,
100027,,,
100033,,,
100038,,,
100040,,,
100041,,,
100043,,,
100052,,,
100053,,,
100056,,,
100059,,,
100060,,,
100062,,,
100063,,,
100067,,,
100068,,,
100069,,,
100070,,,
100071,,,
100075,,,
100081,,,
100090,,,
100092,,,
100093,,,
100097,,,
100098,,,
100103,,,
100104,,,
100106,,,
100108,,,
100110,,,
100112,,,
100114,,,
100116,,,
100118,,,
100119,,,
100121,,,
100123,,,
100126,,,
100128,,,
100129,,,
100131,,,
100134,,,
100136,,,
100141,,,
100144,,,
100147,,,
100148,,,
100151,,,
100156,,,
100157,,,
100159,,,
100162,,,
100163,,,
100165,,,
100169,,,
100170,,,
100171,,,
100173,,,
100175,,,
100177,,,
100179,,,
100181,,,
100183,,,
100185,,,
100186,,,
100187,,,
100189,,,
100192,,,
100193,,,
100194,,,
100198,,,
100199,,,
100200,,,
100201,,,
100202,,,
100204,,,
100206,,,
100215,,,
100216,,,
100217,,,
100218,,,
100223,,,
100224,,,
100225,,,
100226,,,
100228,,,
100235,,,
100236,,,
100240,,,
100243,,,
100245,,,
100247,,,
100248,,,
100254,,,
100255,,,
100256,,,
100258,,,
100260,,,
100261,,,
100262,,,
100263,,,
100264,,,
100271,,,
100277,,,
100278,,,
100279,,,
100281,,,
100285,,,
100286,,,
100289,,,
100291,,,
100292,,,
100293,,,
100297,,,
100300,,,
100301,,,
100302,,,
100303,,,
100306,,,
100309,,,
100311,,,
100313,,,
100319,,,
100321,,,
100322,,,
100323,,,
100326,,,
100329,,,
100330,,,
100335,,,
100339,,,
100341,,,
100342,,,
100343,,,
100345,,,
100348,,,
100351,,,
100355,,,
100356,,,
100357,,,
100360,,,
100363,,,
100364,,,
100365,,,
100366,,,
100368,,,
100370,,,
100372,,,
100376,,,
100378,,,
100383,,,
100384,,,
100385,,,
100388,,,
100389,,,
100390,,,
100392,,,
100394,,,
100395,,,
100397,,,
100398,,,
100400,,,
100408,,,
100413,,,
100416,,,
100418,,,
100420,,,
100423,,,
100424,,,
100425,,,
100427,,,
100428,,,
100430,,,
100432,,,
100433,,,
100434,,,
100437,,,
100438,,,
100439,,,
100440,,,
100441,,,
100442,,,
100444,,,
100449,,,
100451,,,
100454,,,
100456,,,
100457,,,
100459,,,
100464,,,
100469,,,
100471,,,
100474,,,
100478,,,
100483,,,
100484,,,
100485,,,
100488,,,
100491,,,
100492,,,
100494,,,
100495,,,
100496,,,
100499,,,
100501,,,
100508,,,
100511,,,
100513,,,
100517,,,
100519,,,
100522,,,
100523,,,
100534,,,
100537,,,
100539,,,
100543,,,
100545,,,
100549,,,
100551,,,
100553,,,
100556,,,
100558,,,
100559,,,
100560,,,
100562,,,
100569,,,
100572,,,
100573,,,
100574,,,
100579,,,
100581,,,
100582,,,
100583,,,
100586,,,
100587,,,
100588,,,
100590,,,
100591,,,
100593,,,
100599,,,
100604,,,
100606,,,
100608,,,
100613,,,
100614,,,
100616,,,
100617,,,
100618,,,
100620,,,
100622,,,
100623,,,
100624,,,
100626,,,
100627,,,
100628,,,
100630,,,
100632,,,
100636,,,
100637,,,
100644,,,
100645,,,
100648,,,
100649,,,
100651,,,
100652,,,
100657,,,
100663,,,
100664,,,
100667,,,
100669,,,
100678,,,
100679,,,
100681,,,
100685,,,
100686,,,
100689,,,
100690,,,
100692,,,
100693,,,
100697,,,
100699,,,
100700,,,
100701,,,
100703,,,
100707,,,
100708,,,
100710,,,
100712,,,
100713,,,
100720,,,
100722,,,
100723,,,
100725,,,
100727,,,
100728,,,
100729,,,
100731,,,
100733,,,
100734,,,
100738,,,
100739,,,
100741,,,
100742,,,
100743,,,
100744,,,
100748,,,
100752,,,
100753,,,
100760,,,
100761,,,
100764,,,
100766,,,
100767,,,
100768,,,
100771,,,
100772,,,
100773,,,
100774,,,
100775,,,
100776,,,
100777,,,
100778,,,
100779,,,
100783,,,
100785,,,
100787,,,
100789,,,
100790,,,
100793,,,
100794,,,
100797,,,
100799,,,
100803,,,
100804,,,
100807,,,
100809,,,
100810,,,
100811,,,
100813,,,
100816,,,
100817,,,
100821,,,
100823,,,
100825,,,
100831,,,
100832,,,
100835,,,
100837,,,
100838,,,
100842,,,
100847,,,
100848,,,
100853,,,
100858,,,
100859,,,
100860,,,
100861,,,
100867,,,
100868,,,
100869,,,
100872,,,
100874,,,
100875,,,
100877,,,
100880,,,
100883,,,
100886,,,
100890,,,
100892,,,
100893,,,
100895,,,
100897,,,
100898,,,
100899,,,
100901,,,
100903,,,
100906,,,
100908,,,
100911,,,
100913,,,
100914,,,
100921,,,
100923,,,
100924,,,
100928,,,
100932,,,
100933,,,
100935,,,
100940,,,
100943,,,
100946,,,
100948,,,
100949,,,
100956,,,
100959,,,
100963,,,
100964,,,
100965,,,
100969,,,
100970,,,
100975,,,
100976,,,
100977,,,
100978,,,
100979,,,
100980,,,
100981,,,
100982,,,
100985,,,
100986,,,
100989,,,
100991,,,
100992,,,
100997,,,
100998,,,
100999,,,
101003,,,
101004,,,
101007,,,
101008,,,
101012,,,
101013,,,
101015,,,
101018,,,
101020,,,
101023,,,
101025,,,
101027,,,
101030,,,
101033,,,
101036,,,
101037,,,
101038,,,
101041,,,
101044,,,
101048,,,
101050,,,
101051,,,
101052,,,
101055,,,
101057,,,
101059,,,
101061,,,
101062,,,
101066,,,
101067,,,
101068,,,
101069,,,
101073,,,
101075,,,
101078,,,
101080,,,
101081,,,
101083,,,
101084,,,
101087,,,
101091,,,
101092,,,
101098,,,
101099,,,
101100,,,
101101,,,
101102,,,
101105,,,
101106,,,
101107,,,
101110,,,
101115,,,
101116,,,
101122,,,
101127,,,
101130,,,
101131,,,
101136,,,
101140,,,
101142,,,
101145,,,
101147,,,
101149,,,
101150,,,
101154,,,
101157,,,
101158,,,
101160,,,
101162,,,
101163,,,
101167,,,
101168,,,
101176,,,
101179,,,
101182,,,
101183,,,
101185,,,
101186,,,
101187,,,
101189,,,
101196,,,
101197,,,
101198,,,
101208,,,
101210,,,
101211,,,
101212,,,
101213,,,
101214,,,
101217,,,
101220,,,
101221,,,
101223,,,
101224,,,
101227,,,
101228,,,
101229,,,
101230,,,
101231,,,
101232,,,
101238,,,
101241,,,
101242,,,
101243,,,
101246,,,
101248,,,
101251,,,
101255,,,
101256,,,
101258,,,
101261,,,
101262,,,
101263,,,
101265,,,
101269,,,
101274,,,
101278,,,
101281,,,
101282,,,
101287,,,
101291,,,
101299,,,
101301,,,
101302,,,
101303,,,
101304,,,
101306,,,
101307,,,
101310,,,
101312,,,
101313,,,
101317,,,
101321,,,
101324,,,
101327,,,
101329,,,
101331,,,
101332,,,
101333,,,
101334,,,
101338,,,
101339,,,
101341,,,
101343,,,
101345,,,
101346,,,
101348,,,
101349,,,
101352,,,
101354,,,
101355,,,
101358,,,
101362,,,
101364,,,
101365,,,
101367,,,
101368,,,
101370,,,
101373,,,
101375,,,
101379,,,
101382,,,
101386,,,
101388,,,
101389,,,
101390,,,
101393,,,
101398,,,
101400,,,
101402,,,
101409,,,
101412,,,
101414,,,
101415,,,
101417,,,
101419,,,
101420,,,
101421,,,
101422,,,
101423,,,
101428,,,
101430,,,
101433,,,
101434,,,
101436,,,
101437,,,
101438,,,
101440,,,
101442,,,
101444,,,
101445,,,
101447,,,
101448,,,
101451,,,
101454,,,
101456,,,
101459,,,
101460,,,
101461,,,
101464,,,
101465,,,
101468,,,
101472,,,
101473,,,
101474,,,
101476,,,
101480,,,
101482,,,
101484,,,
101486,,,
101489,,,
101490,,,
101491,,,
101492,,,
101494,,,
101496,,,
101500,,,
101502,,,
101503,,,
101506,,,
101508,,,
101512,,,
101515,,,
101521,,,
101527,,,
101529,,,
101531,,,
101535,,,
101539,,,
101540,,,
101542,,,
101543,,,
101544,,,
101545,,,
101546,,,
101553,,,
101555,,,
101557,,,
101558,,,
101559,,,
101562,,,
101564,,,
101565,,,
101566,,,
101569,,,
101572,,,
101575,,,
101576,,,
101577,,,
101579,,,
101582,,,
101584,,,
101588,,,
101589,,,
101590,,,
101592,,,
101595,,,
101596,,,
101597,,,
101599,,,
101600,,,
101602,,,
101603,,,
101604,,,
101606,,,
101607,,,
101609,,,
101613,,,
101617,,,
101622,,,
101623,,,
101626,,,
101627,,,
101633,,,
101636,,,
101638,,,
101639,,,
101641,,,
101642,,,
101645,,,
101647,,,
101649,,,
101651,,,
101653,,,
101660,,,
101661,,,
101662,,,
101663,,,
101664,,,
101667,,,
101668,,,
101670,,,
101671,,,
101675,,,
101679,,,
101681,,,
101682,,,
101685,,,
101687,,,
101688,,,
101690,,,
101695,,,
101696,,,
101699,,,
101701,,,
101703,,,
101706,,,
101707,,,
101711,,,
101713,,,
101714,,,
101716,,,
101718,,,
101719,,,
101722,,,
101724,,,
101727,,,
101729,,,
101737,,,
101741,,,
101742,,,
101746,,,
101749,,,
101751,,,
101753,,,
101756,,,
101757,,,
101758,,,
101760,,,
101763,,,
101768,,,
101769,,,
101773,,,
101774,,,
101777,,,
101781,,,
101782,,,
101784,,,
101791,,,
101792,,,
101798,,,
101801,,,
101802,,,
101803,,,
101807,,,
101812,,,
101814,,,
101816,,,
101820,,,
101823,,,
101824,,,
101825,,,
101828,,,
101829,,,
101830,,,
101831,,,
101832,,,
101836,,,
101837,,,
101846,,,
101847,,,
101850,,,
101852,,,
101855,,,
101857,,,
101858,,,
101859,,,
101861,,,
101864,,,
101865,,,
101867,,,
101868,,,
101869,,,
101870,,,
101873,,,
101874,,,
101876,,,
101877,,,
101879,,,
101883,,,
101884,,,
101886,,,
101888,,,
101889,,,
101890,,,
101894,,,
101898,,,
101900,,,
101906,,,
101909,,,
101913,,,
101916,,,
101917,,,
101919,,,
101921,,,
101924,,,
101928,,,
101930,,,
101931,,,
101932,,,
101934,,,
101935,,,
101936,,,
101937,,,
101938,,,
101939,,,
101941,,,
101942,,,
101943,,,
101946,,,
101947,,,
101951,,,
101952,,,
101953,,,
101954,,,
101956,,,
101958,,,
101961,,,
101965,,,
101972,,,
101976,,,
101977,,,
101979,,,
101980,,,
101981,,,
101985,,,
101987,,,
101991,,,
101992,,,
101993,,,
101994,,,
101995,,,
102001,,,
102002,,,
102004,,,
102005,,,
102009,,,
102011,,,
102014,,,
102016,,,
102018,,,
102020,,,
102024,,,
102025,,,
102028,,,
102029,,,
102033,,,
102052,,,
102058,,,
102059,,,
102060,,,
102061,,,
102062,,,
102063,,,
102065,,,
102067,,,
102068,,,
102069,,,
102070,,,
102073,,,
102077,,,
102082,,,
102083,,,
102087,,,
102096,,,
102097,,,
102098,,,
102102,,,
102108,,,
102109,,,
102112,,,
102118,,,
102119,,,
102121,,,
102122,,,
102123,,,
102124,,,
102126,,,
102127,,,
102128,,,
102130,,,
102132,,,
102133,,,
102134,,,
102136,,,
102138,,,
102139,,,
102140,,,
102141,,,
102142,,,
102143,,,
102144,,,
102145,,,
102149,,,
102150,,,
102151,,,
102152,,,
102153,,,
102154,,,
102158,,,
102159,,,
102164,,,
102165,,,
102171,,,
102173,,,
102174,,,
102177,,,
102179,,,
102180,,,
102181,,,
102182,,,
102186,,,
102187,,,
102188,,,
102190,,,
102191,,,
102193,,,
102195,,,
102197,,,
102198,,,
102199,,,
102200,,,
102204,,,
102208,,,
102210,,,
102211,,,
102213,,,
102215,,,
102216,,,
102217,,,
102219,,,
102221,,,
102222,,,
102225,,,
102227,,,
102235,,,
102239,,,
102240,,,
102241,,,
102243,,,
102244,,,
102245,,,
102246,,,
102248,,,
102251,,,
102254,,,
102255,,,
102256,,,
102258,,,
102260,,,
102262,,,
102264,,,
102266,,,
102270,,,
102271,,,
102275,,,
102276,,,
102277,,,
102278,,,
102282,,,
102283,,,
102286,,,
102288,,,
102289,,,
102290,,,
102294,,,
102297,,,
102299,,,
102300,,,
102301,,,
102305,,,
102306,,,
102307,,,
102309,,,
102311,,,
102313,,,
102314,,,
102317,,,
102318,,,
102322,,,
102323,,,
102324,,,
102326,,,
102330,,,
102331,,,
102332,,,
102333,,,
102336,,,
102337,,,
102339,,,
102341,,,
102345,,,
102347,,,
102348,,,
102350,,,
102356,,,
102357,,,
102360,,,
102361,,,
102363,,,
102364,,,
102366,,,
102368,,,
102370,,,
102371,,,
102372,,,
102375,,,
102381,,,
102383,,,
102384,,,
102386,,,
102389,,,
102390,,,
102391,,,
102394,,,
102401,,,
102402,,,
102404,,,
102408,,,
102409,,,
102411,,,
102413,,,
102414,,,
102416,,,
102419,,,
102422,,,
102423,,,
102424,,,
102425,,,
102429,,,
102430,,,
102435,,,
102437,,,
102439,,,
102441,,,
102443,,,
102447,,,
102449,,,
102452,,,
102453,,,
102454,,,
102455,,,
102458,,,
102459,,,
102461,,,
102462,,,
102463,,,
102464,,,
102468,,,
102469,,,
102470,,,
102472,,,
102473,,,
102474,,,
102475,,,
102478,,,
102483,,,
102486,,,
102487,,,
102489,,,
102491,,,
102492,,,
102494,,,
102495,,,
102498,,,
102499,,,
102500,,,
102502,,,
102504,,,
102505,,,
102506,,,
102507,,,
102508,,,
102509,,,
102512,,,
102515,,,
102520,,,
102521,,,
102524,,,
102527,,,
102530,,,
102531,,,
102532,,,
102533,,,
102535,,,
102537,,,
102540,,,
102542,,,
102547,,,
102550,,,
102551,,,
102555,,,
102556,,,
102560,,,
102561,,,
102562,,,
102563,,,
102564,,,
102565,,,
102566,,,
102570,,,
102571,,,
102574,,,
102575,,,
102576,,,
102578,,,
102579,,,
102582,,,
102586,,,
102587,,,
102590,,,
102591,,,
102592,,,
102593,,,
102595,,,
102601,,,
102602,,,
102607,,,
102610,,,
102611,,,
102614,,,
102615,,,
102618,,,
102622,,,
102625,,,
102626,,,
102629,,,
102630,,,
102633,,,
102636,,,
102638,,,
102639,,,
102640,,,
102644,,,
102647,,,
102648,,,
102653,,,
102654,,,
102655,,,
102657,,,
102658,,,
102659,,,
102660,,,
102661,,,
102663,,,
102665,,,
102667,,,
102669,,,
102670,,,
102671,,,
102675,,,
102676,,,
102679,,,
102680,,,
102682,,,
102684,,,
102685,,,
102689,,,
102691,,,
102693,,,
102695,,,
102699,,,
102706,,,
102708,,,
102709,,,
102710,,,
102712,,,
102718,,,
102725,,,
102734,,,
102735,,,
102737,,,
102741,,,
102744,,,
102749,,,
102752,,,
102754,,,
102756,,,
102757,,,
102766,,,
102767,,,
102769,,,
102770,,,
102771,,,
102774,,,
102775,,,
102776,,,
102779,,,
102780,,,
102782,,,
102783,,,
102786,,,
102787,,,
102788,,,
102789,,,
102792,,,
102793,,,
102795,,,
102797,,,
102800,,,
102807,,,
102808,,,
102810,,,
102811,,,
102813,,,
102814,,,
102817,,,
102820,,,
102822,,,
102825,,,
102827,,,
102828,,,
102830,,,
102831,,,
102832,,,
102833,,,
102839,,,
102840,,,
102841,,,
102843,,,
102844,,,
102845,,,
102846,,,
102847,,,
102849,,,
102852,,,
102854,,,
102855,,,
102856,,,
102857,,,
102859,,,
102860,,,
102861,,,
102862,,,
102866,,,
102873,,,
102879,,,
102880,,,
102883,,,
102886,,,
102887,,,
102891,,,
102893,,,
102896,,,
102897,,,
102902,,,
102903,,,
102904,,,
102906,,,
102907,,,
102911,,,
102920,,,
102921,,,
102922,,,
102923,,,
102924,,,
102925,,,
102927,,,
102932,,,
102934,,,
102937,,,
102938,,,
102944,,,
102945,,,
102947,,,
102949,,,
102950,,,
102951,,,
102953,,,
102956,,,
102958,,,
102960,,,
102961,,,
102968,,,
102969,,,
102970,,,
102973,,,
102974,,,
102976,,,
102978,,,
102980,,,
102981,,,
102985,,,
102991,,,
102992,,,
102996,,,
102997,,,
102998,,,
103001,,,
103002,,,
103008,,,
103009,,,
103014,,,
103015,,,
103019,,,
103022,,,
103024,,,
103026,,,
103028,,,
103032,,,
103033,,,
103041,,,
103042,,,
103043,,,
103044,,,
103045,,,
103046,,,
103049,,,
103051,,,
103053,,,
103054,,,
103055,,,
103056,,,
103059,,,
103061,,,
103062,,,
103063,,,
103064,,,
103070,,,
103072,,,
103076,,,
103080,,,
103086,,,
103090,,,
103091,,,
103092,,,
103095,,,
103099,,,
103101,,,
103102,,,
103103,,,
103104,,,
103105,,,
103108,,,
103111,,,
103114,,,
103116,,,
103120,,,
103122,,,
103125,,,
103127,,,
103128,,,
103129,,,
103130,,,
103132,,,
103133,,,
103135,,,
103143,,,
103144,,,
103145,,,
103147,,,
103149,,,
103150,,,
103152,,,
103153,,,
103156,,,
103159,,,
103161,,,
103162,,,
103163,,,
103165,,,
103167,,,
103168,,,
103169,,,
103173,,,
103174,,,
103175,,,
103176,,,
103177,,,
103178,,,
103179,,,
103181,,,
103184,,,
103185,,,
103186,,,
103193,,,
103196,,,
103199,,,
103207,,,
103210,,,
103212,,,
103214,,,
103216,,,
103220,,,
103226,,,
103227,,,
103230,,,
103231,,,
103232,,,
103234,,,
103236,,,
103239,,,
103242,,,
103244,,,
103246,,,
103248,,,
103250,,,
103252,,,
103253,,,
103254,,,
103259,,,
103261,,,
103262,,,
103265,,,
103266,,,
103270,,,
103271,,,
103272,,,
103274,,,
103277,,,
103280,,,
103281,,,
103282,,,
103286,,,
103291,,,
103292,,,
103297,,,
103299,,,
103301,,,
103304,,,
103309,,,
103310,,,
103312,,,
103314,,,
103318,,,
103319,,,
103322,,,
103326,,,
103327,,,
103328,,,
103331,,,
103334,,,
103335,,,
103338,,,
103339,,,
103342,,,
103343,,,
103346,,,
103348,,,
103352,,,
103353,,,
103354,,,
103359,,,
103360,,,
103362,,,
103370,,,
103379,,,
103380,,,
103382,,,
103383,,,
103384,,,
103385,,,
103388,,,
103389,,,
103390,,,
103391,,,
103392,,,
103393,,,
103394,,,
103395,,,
103396,,,
103397,,,
103398,,,
103399,,,
103405,,,
103406,,,
103407,,,
103411,,,
103412,,,
103419,,,
103420,,,
103422,,,
103424,,,
103426,,,
103433,,,
103434,,,
103435,,,
103445,,,
103446,,,
103448,,,
103453,,,
103454,,,
103457,,,
103458,,,
103463,,,
103464,,,
103465,,,
103467,,,
103469,,,
103476,,,
103480,,,
103481,,,
103492,,,
103494,,,
103496,,,
103497,,,
103507,,,
103508,,,
103509,,,
103513,,,
103514,,,
103516,,,
103517,,,
103518,,,
103520,,,
103523,,,
103527,,,
103528,,,
103529,,,
103534,,,
103535,,,
103538,,,
103539,,,
103540,,,
103545,,,
103546,,,
103548,,,
103550,,,
103555,,,
103556,,,
103557,,,
103558,,,
103559,,,
103560,,,
103566,,,
103568,,,
103569,,,
103570,,,
103571,,,
103573,,,
103575,,,
103576,,,
103577,,,
103583,,,
103584,,,
103585,,,
103587,,,
103589,,,
103590,,,
103592,,,
103593,,,
103595,,,
103599,,,
103605,,,
103606,,,
103609,,,
103610,,,
103612,,,
103613,,,
103615,,,
103616,,,
103617,,,
103620,,,
103622,,,
103625,,,
103627,,,
103631,,,
103635,,,
103643,,,
103650,,,
103659,,,
103660,,,
103661,,,
103663,,,
103665,,,
103666,,,
103668,,,
103670,,,
103674,,,
103676,,,
103677,,,
103678,,,
103683,,,
103684,,,
103690,,,
103692,,,
103693,,,
103697,,,
103698,,,
103700,,,
103701,,,
103703,,,
103705,,,
103711,,,
103716,,,
103718,,,
103721,,,
103725,,,
103726,,,
103727,,,
103728,,,
103729,,,
103731,,,
103732,,,
103740,,,
103742,,,
103743,,,
103744,,,
103745,,,
103747,,,
103750,,,
103753,,,
103754,,,
103755,,,
103757,,,
103758,,,
103760,,,
103764,,,
103772,,,
103773,,,
103780,,,
103782,,,
103783,,,
103786,,,
103788,,,
103791,,,
103795,,,
103796,,,
103797,,,
103799,,,
103800,,,
103807,,,
103808,,,
103813,,,
103816,,,
103821,,,
103823,,,
103826,,,
103827,,,
103829,,,
103830,,,
103831,,,
103836,,,
103839,,,
103846,,,
103847,,,
103849,,,
103852,,,
103853,,,
103855,,,
103856,,,
103859,,,
103860,,,
103864,,,
103868,,,
103871,,,
103872,,,
103873,,,
103883,,,
103890,,,
103891,,,
103894,,,
103899,,,
103901,,,
103902,,,
103903,,,
103905,,,
103907,,,
103908,,,
103909,,,
103911,,,
103912,,,
103913,,,
103914,,,
103917,,,
103918,,,
103920,,,
103921,,,
103922,,,
103923,,,
103925,,,
103928,,,
103932,,,
103933,,,
103935,,,
103936,,,
103940,,,
103941,,,
103943,,,
103944,,,
103945,,,
103946,,,
103947,,,
103948,,,
103949,,,
103951,,,
103952,,,
103953,,,
103955,,,
103956,,,
103957,,,
103958,,,
103962,,,
103965,,,
103966,,,
103968,,,
103969,,,
103970,,,
103975,,,
103977,,,
103978,,,
103980,,,
103982,,,
103984,,,
103986,,,
103988,,,
103991,,,
103992,,,
103993,,,
103999,,,
104000,,,
104001,,,
104002,,,
104004,,,
104006,,,
104009,,,
104012,,,
104016,,,
104017,,,
104020,,,
104022,,,
104025,,,
104026,,,
104029,,,
104032,,,
104034,,,
104037,,,
104038,,,
104040,,,
104041,,,
104047,,,
104048,,,
104050,,,
104054,,,
104055,,,
104056,,,
104057,,,
104058,,,
104063,,,
104064,,,
104065,,,
104071,,,
104073,,,
104076,,,
104077,,,
104078,,,
104081,,,
104084,,,
104088,,,
104089,,,
104091,,,
104092,,,
104094,,,
104095,,,
104096,,,
104097,,,
104099,,,
104100,,,
104103,,,
104105,,,
104108,,,
104109,,,
104110,,,
104111,,,
104112,,,
104114,,,
104115,,,
104116,,,
104117,,,
104118,,,
104120,,,
104122,,,
104125,,,
104130,,,
104131,,,
104132,,,
104133,,,
104134,,,
104136,,,
104138,,,
104141,,,
104143,,,
104144,,,
104145,,,
104146,,,
104147,,,
104150,,,
104152,,,
104159,,,
104160,,,
104161,,,
104170,,,
104173,,,
104177,,,
104178,,,
104180,,,
104182,,,
104185,,,
104187,,,
104191,,,
104194,,,
104196,,,
104197,,,
104200,,,
104202,,,
104203,,,
104204,,,
104206,,,
104210,,,
104211,,,
104213,,,
104215,,,
104216,,,
104221,,,
104222,,,
104225,,,
104226,,,
104227,,,
104228,,,
104229,,,
104232,,,
104233,,,
104237,,,
104238,,,
104240,,,
104243,,,
104247,,,
104250,,,
104251,,,
104256,,,
104257,,,
104259,,,
104261,,,
104267,,,
104268,,,
104273,,,
104274,,,
104275,,,
104277,,,
104280,,,
104281,,,
104283,,,
104285,,,
104288,,,
104289,,,
104292,,,
104295,,,
104297,,,
104298,,,
104300,,,
104301,,,
104303,,,
104306,,,
104308,,,
104310,,,
104312,,,
104314,,,
104316,,,
104317,,,
104318,,,
104319,,,
104327,,,
104329,,,
104330,,,
104331,,,
104333,,,
104336,,,
104341,,,
104343,,,
104344,,,
104349,,,
104350,,,
104351,,,
104352,,,
104354,,,
104355,,,
104356,,,
104359,,,
104361,,,
104363,,,
104365,,,
104367,,,
104374,,,
104382,,,
104383,,,
104387,,,
104389,,,
104390,,,
104391,,,
104393,,,
104394,,,
104397,,,
104398,,,
104399,,,
104400,,,
104403,,,
104406,,,
104410,,,
104411,,,
104414,,,
104415,,,
104423,,,
104427,,,
104430,,,
104431,,,
104432,,,
104433,,,
104435,,,
104443,,,
104450,,,
104451,,,
104453,,,
104455,,,
104458,,,
104469,,,
104470,,,
104474,,,
104475,,,
104477,,,
104479,,,
104480,,,
104483,,,
104484,,,
104487,,,
104494,,,
104497,,,
104500,,,
104501,,,
104505,,,
104506,,,
104509,,,
104510,,,
104511,,,
104512,,,
104513,,,
104516,,,
104517,,,
104519,,,
104521,,,
104522,,,
104524,,,
104526,,,
104528,,,
104530,,,
104531,,,
104532,,,
104533,,,
104534,,,
104535,,,
104536,,,
104537,,,
104541,,,
104542,,,
104546,,,
104547,,,
104548,,,
104550,,,
104553,,,
104554,,,
104555,,,
104559,,,
104561,,,
104562,,,
104563,,,
104564,,,
104565,,,
104568,,,
104569,,,
104570,,,
104573,,,
104574,,,
104576,,,
104578,,,
104579,,,
104581,,,
104582,,,
104583,,,
104586,,,
104589,,,
104594,,,
104596,,,
104597,,,
104598,,,
104601,,,
104604,,,
104611,,,
104612,,,
104616,,,
104617,,,
104618,,,
104621,,,
104625,,,
104629,,,
104631,,,
104633,,,
104638,,,
104639,,,
104640,,,
104643,,,
104647,,,
104649,,,
104650,,,
104651,,,
104652,,,
104653,,,
104656,,,
104657,,,
104658,,,
104659,,,
104661,,,
104662,,,
104664,,,
104666,,,
104668,,,
104669,,,
104672,,,
104674,,,
104675,,,
104677,,,
104683,,,
104684,,,
104688,,,
104689,,,
104690,,,
104693,,,
104696,,,
104698,,,
104702,,,
104706,,,
104707,,,
104709,,,
104713,,,
104716,,,
104718,,,
104725,,,
104726,,,
104727,,,
104731,,,
104733,,,
104736,,,
104737,,,
104742,,,
104743,,,
104747,,,
104748,,,
104749,,,
104751,,,
104757,,,
104761,,,
104768,,,
104785,,,
104789,,,
104796,,,
104799,,,
104802,,,
104807,,,
104809,,,
104810,,,
104811,,,
104813,,,
104818,,,
104820,,,
104821,,,
104824,,,
104832,,,
104836,,,
104837,,,
104840,,,
104842,,,
104844,,,
104850,,,
104851,,,
104852,,,
104855,,,
104864,,,
104868,,,
104869,,,
104873,,,
104879,,,
104882,,,
104884,,,
104885,,,
104886,,,
104888,,,
104889,,,
104891,,,
104893,,,
104898,,,
104901,,,
104907,,,
104909,,,
104912,,,
104914,,,
104915,,,
104920,,,
104922,,,
104928,,,
104931,,,
104933,,,
104936,,,
104938,,,
104939,,,
104940,,,
104943,,,
104945,,,
104947,,,
104948,,,
104953,,,
104955,,,
104960,,,
104962,,,
104963,,,
104964,,,
104974,,,
104977,,,
104979,,,
104983,,,
104985,,,
104991,,,
104993,,,
104995,,,
104996,,,
104999,,,
105002,,,
105003,,,
105004,,,
105007,,,
105009,,,
105010,,,
105011,,,
105016,,,
105017,,,
105019,,,
105022,,,
105026,,,
105027,,,
105028,,,
105032,,,
105036,,,
105038,,,
105039,,,
105040,,,
105041,,,
105045,,,
105046,,,
105051,,,
105052,,,
105055,,,
105056,,,
105058,,,
105060,,,
105061,,,
105063,,,
105064,,,
105065,,,
105066,,,
105067,,,
105070,,,
105073,,,
105074,,,
105077,,,
105078,,,
105081,,,
105082,,,
105083,,,
105085,,,
105086,,,
105087,,,
105090,,,
105091,,,
105095,,,
105097,,,
105104,,,
105105,,,
105106,,,
105108,,,
105109,,,
105111,,,
105114,,,
105115,,,
105117,,,
105118,,,
105125,,,
105126,,,
105127,,,
105128,,,
105129,,,
105132,,,
105136,,,
105137,,,
105139,,,
105143,,,
105144,,,
105145,,,
105148,,,
105149,,,
105152,,,
105153,,,
105156,,,
105159,,,
105160,,,
105161,,,
105168,,,
105171,,,
